user_id, recipe_id, comment_id, comment_text, rating
784596,163698,219021,La légende raconte que Sergio perez à dépassé Charles Leclerc en buvant ca. LA FIA devrait s'y interesser,1
803635,905425,224367,On dirait le nom d'un mauvais médoc,1
784596,905425,469035,Moi j'ai grandi dans le bronx mec. La vie c'est pas simple bro. Il faut avancer sasn regarder les erreurs du passé. Remember bro,5
784596,860676,437578,GLAGLA Il fait froid dehors*meurs en forme de glacon*,2
803635,860676,741572,Ehhh mais on n'est plus en hiver parce que la faut arrêter les dubonnets,2
803635,532442,323069,encore mieux qu'un treesom !,5
784596,532442,514191,La légende raconte que Mr. BLossom le père de Cheryl dormais sous un arbre et une orange lui est tombé sur la tête. Voila comment on a inventé la gravité,5
803635,589647,598756,Encore mieux que le dernier single de coldplay. DINGUERIE !,5
784596,589647,827780,e cocktail m'envoie au 7ème ciel. ET pas que( 6 pieds sous terre) *meurt*,5
803635,121577,268199,WWWWRRRRRAAAAAAA  Charal Qu'est ce que c'est trop bon la vie d'artiste !,5
784596,121577,382336,Un lanister pai toujours ses detes. Par contre moi je paye pas les miennes au bar du coin.,2
803635,812764,922912,OMG this corcktail is so hot ,4
803635,265029,934337,Papa m'a toujours dit de pas touchewwww à ses choses la !,3
454877,389393,389002,PiOU PiOU PiOU PiOU !,3
989975,389393,707454,ROXANNNNNE. You dont have to put on the red lightt. Thoses days are over. You dont have to sell your body to the night !,5
454877,833252,242320,OOOHHHH Bellini tou m'en fait voir de toute les belliniiiiis !,5
210051,549835,830238,Super bon !!,4
549594,549835,701093,Vraiment nul ! comme vous,1
100001,721163,701515,nul,0
100001,555816,220240,trop bien,5
100001,997698,781577,nuuuuuul,0
100001,151096,758005,TROP BIEN,5
773491,997698,507417,My children don't seem to like it.,1
773491,721163,860413,Mediocre.,3
773491,612288,573071,Best drink I've had in years,5
773491,431532,860919,Tasty,4
773491,659604,289487,Nice.,4
100001,431532,996508,Nul,2
100001,659604,585641,Exceeded my expectations,5
773491,410606,835009,Trop bien,3
